/*Criar triggers*/
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_INSERT`;

DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_INSERT` AFTER INSERT ON `cidade` FOR EACH ROW
BEGIN
insert into cidade_media (media, codcidade) 
values
((select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ), new.id );
END$$
DELIMITER ;
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_UPDATE`;
DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_UPDATE` AFTER UPDATE ON `cidade` FOR EACH ROW
BEGIN
update cidade_media set media = (select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ) where codcidade = new.id;
END$$
DELIMITER ;

/*Insert Tarifas*/
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('1', '0.330415');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('2', '0.33929');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('3', '0.39338');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('4', '0.51761');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('5', '0.7945');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('6', '1.253345');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('7', '1.960205');

/*Insert Modulos*/
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(1, 'CS3U-360P', 'KuMaX-CANADIAN 360W POLY-SI - HALFCELL - 1500V', 25, 0.36, 1.984, 18.15, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(2, 'CS3U-365P', 'KuMaX-CANADIAN 365W POLY-SI - HALFCELL - 1500V', 25, 0.365, 1.984, 18.4, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(3, 'CS3W-435MS', 'HiKu SUPER MONO DE ALTA POTÊNCIA 435W', 25, 0.435, 2.2092, 19.7, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(4, 'CS3W-410P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 410W', 25, 0.41, 2.2092, 18.6, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(5, 'CS3W-420P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 420W', 25, 0.42, 2.2092, 19, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(6, 'CS3W-425P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 425W', 25, 0.425, 2.2092, 19.2, 24.9, 12);


/*Insert Cidades*/

insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Abatiá', 5.254, 5.575, 5.447, 5.345, 4.632, 4.42, 4.599, 5.508, 5.107, 5.251, 5.44, 5.57, 620, '86460-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Campina Grande do Sul', 4.765, 4.953, 4.754, 4.322, 3.833, 3.592, 3.752, 4.664, 4.088, 4.24, 4.757, 4.917, 530, '83430-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Campo Bonito', 5.53, 5.335, 5.568, 5.112, 4.338, 4.011, 4.256, 5.214, 4.818, 5.118, 5.493, 5.518, 175, '85450-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Campo do Tenente', 4.864, 4.912, 4.758, 4.311, 3.727, 3.396, 3.641, 4.611, 4.131, 4.324, 4.812, 4.948, 470, '83870-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Campo Largo', 4.768, 4.939, 4.752, 4.37, 3.807, 3.518, 3.738, 4.708, 4.187, 4.308, 4.841, 4.888, 440, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Campo Magro', 4.759, 4.979, 4.801, 4.397, 3.796, 3.543, 3.735, 4.735, 4.206, 4.336, 4.862, 4.94, 460, '83535-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Campo Mourão', 5.43, 5.468, 5.511, 5.287, 4.526, 4.176, 4.389, 5.246, 4.954, 5.169, 5.535, 5.649, 340, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cândido de Abreu', 5.442, 5.5, 5.449, 5.183, 4.385, 4.053, 4.29, 5.253, 4.902, 5.16, 5.523, 5.523, 355, '84470-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Candói', 5.375, 5.305, 5.44, 5.013, 4.217, 3.879, 4.109, 5.097, 4.698, 5.086, 5.445, 5.442, 165, '85140-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cantagalo', 5.339, 5.299, 5.418, 5.058, 4.27, 3.914, 4.167, 5.124, 4.746, 5.058, 5.467, 5.376, 160, '85160-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Capanema', 5.622, 5.582, 5.631, 5.031, 4.205, 3.771, 4.039, 4.978, 4.652, 5.183, 5.55, 5.622, 100, '85760-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Capitão Leônidas Marques', 5.477, 5.461, 5.538, 4.975, 4.209, 3.799, 4.014, 4.994, 4.626, 5.153, 5.503, 5.49, 95, '85790-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Carambeí', 5.077, 5.2, 5.041, 4.901, 4.166, 3.937, 4.192, 5.109, 4.707, 4.88, 5.204, 5.221, 390, '84145-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Carlópolis', 5.165, 5.555, 5.414, 5.261, 4.467, 4.199, 4.464, 5.365, 4.996, 5.184, 5.433, 5.595, 625, '86420-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cascavel', 5.514, 5.271, 5.355, 5.011, 4.26, 3.971, 4.183, 5.159, 4.765, 5.085, 5.399, 5.503, 180, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Castro', 4.858, 5.062, 4.877, 4.683, 4.03, 3.757, 3.994, 4.952, 4.537, 4.633, 5.018, 5.048, 415, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Catanduvas', 5.503, 5.306, 5.363, 4.989, 4.235, 3.931, 4.165, 5.145, 4.736, 5.054, 5.357, 5.44, 270, '85470-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Centenário do Sul', 5.377, 5.694, 5.693, 5.504, 4.68, 4.482, 4.686, 5.51, 5.165, 5.39, 5.574, 5.662, 526, '86630-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cerro Azul', 4.839, 5.075, 4.882, 4.463, 3.788, 3.299, 3.44, 4.441, 4.209, 4.396, 4.9, 5.052, 550, '83570-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Céu Azul', 5.553, 5.427, 5.331, 4.969, 4.21, 3.882, 4.137, 5.09, 4.743, 5.098, 5.391, 5.555, 175, '85840-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Chopinzinho', 5.532, 5.421, 5.499, 5.031, 4.24, 3.862, 4.137, 5.068, 4.657, 5.14, 5.537, 5.465, 70, '85560-00');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cianorte', 5.419, 5.533, 5.608, 5.276, 4.522, 4.237, 4.444, 5.332, 5.019, 5.27, 5.563, 5.619, 380, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cidade Gaúcha', 5.417, 5.654, 5.661, 5.306, 4.542, 4.285, 4.422, 5.309, 5.031, 5.309, 5.571, 5.655, 390, '87820-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Clevelândia', 5.405, 5.334, 5.388, 4.946, 4.221, 3.786, 4.098, 5.006, 4.586, 5, 5.504, 5.418, 125, '85530-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Colombo', 4.721, 4.967, 4.766, 4.371, 3.802, 3.635, 3.76, 4.734, 4.165, 4.261, 4.796, 4.908, 486, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Colorado', 5.342, 5.718, 5.701, 5.444, 4.674, 4.485, 4.627, 5.528, 5.157, 5.385, 5.616, 5.638, 520, '86690-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Congonhinhas', 5.182, 5.45, 5.366, 5.257, 4.539, 4.303, 4.504, 5.457, 5.021, 5.138, 5.411, 5.448, 590, '86320-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Conselheiro Mairinck', 5.219, 5.479, 5.426, 5.269, 4.511, 4.215, 4.466, 5.409, 5.027, 5.149, 5.404, 5.533, 560, '86480-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Contenda', 4.834, 4.93, 4.731, 4.348, 3.812, 3.589, 3.739, 4.698, 4.204, 4.347, 4.86, 4.941, 466, '83730-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Corbélia', 5.609, 5.295, 5.457, 5.049, 4.317, 4.036, 4.215, 5.157, 4.837, 5.086, 5.471, 5.585, 190, '85420-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cornélio Procópio', 5.32, 5.609, 5.515, 5.343, 4.6, 4.447, 4.607, 5.5, 5.136, 5.276, 5.513, 5.558, 590, '86300-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Coronel Domingos Soares', 5.328, 5.222, 5.307, 4.886, 4.138, 3.805, 4.087, 5.031, 4.629, 4.986, 5.457, 5.358, 170, '85557-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Coronel Vivida', 5.534, 5.375, 5.52, 5.01, 4.241, 3.868, 4.12, 5.054, 4.649, 5.11, 5.532, 5.461, 75, '85550-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Corumbataí do Sul', 5.413, 5.478, 5.533, 5.3, 4.51, 4.21, 4.404, 5.304, 4.974, 5.189, 5.577, 5.611, 385, '86970-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cruz Machado', 4.998, 4.972, 5.002, 4.393, 3.766, 3.365, 3.625, 4.681, 4.336, 4.615, 5.159, 5.121, 345, '84620-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cruzeiro do Iguaçu', 5.585, 5.518, 5.59, 5.056, 4.204, 3.796, 4.058, 5.011, 4.644, 5.168, 5.564, 5.601, 20, '85598-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cruzeiro do Oeste', 5.46, 5.572, 5.663, 5.249, 4.471, 4.152, 4.354, 5.27, 4.98, 5.272, 5.603, 5.64, 330, '87400-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cruzeiro do Sul', 5.33, 5.607, 5.614, 5.397, 4.627, 4.459, 4.588, 5.438, 5.122, 5.336, 5.614, 5.591, 495, '87650-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Cruzmaltina', 5.221, 5.403, 5.405, 5.239, 4.452, 4.238, 4.447, 5.321, 4.942, 5.123, 5.412, 5.475, 395, '86855-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Curitiba', 4.775, 4.942, 4.754, 4.381, 3.834, 3.646, 3.752, 4.715, 4.153, 4.274, 4.793, 4.906, 470, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Curiúva', 5.083, 5.288, 5.309, 5.164, 4.383, 4.064, 4.389, 5.301, 4.927, 4.995, 5.274, 5.334, 520, '84280-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Diamante do Norte', 5.455, 5.779, 5.701, 5.36, 4.655, 4.435, 4.569, 5.388, 5.156, 5.33, 5.631, 5.749, 501, '85896-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Diamante do Sul', 5.58, 5.424, 5.619, 5.162, 4.334, 4.01, 4.241, 5.217, 4.826, 5.191, 5.58, 5.563, 160, '87990-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Diamante D`Oeste', 5.564, 5.497, 5.614, 5.011, 4.201, 3.86, 4.094, 5.061, 4.759, 5.193, 5.55, 5.675, 205, '85408-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Dois Vizinhos', 5.639, 5.525, 5.577, 5.058, 4.216, 3.81, 4.096, 5.047, 4.69, 5.167, 5.596, 5.595, 10, '85660-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Douradina', 5.387, 5.615, 5.623, 5.259, 4.504, 4.209, 4.417, 5.304, 4.997, 5.327, 5.578, 5.655, 390, '87485-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Doutor Camargo', 5.433, 5.416, 5.461, 5.336, 4.578, 4.26, 4.438, 5.232, 5.014, 5.171, 5.489, 5.661, 435, '87155-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Doutor Ulysses', 4.555, 4.901, 4.684, 4.419, 3.866, 3.671, 3.773, 4.755, 4.236, 4.28, 4.711, 4.878, 525, '83590-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Enéas Marques', 5.554, 5.481, 5.541, 5.04, 4.239, 3.831, 4.159, 5.067, 4.691, 5.148, 5.56, 5.584, 40, '85630-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Engenheiro Beltrão', 5.41, 5.506, 5.576, 5.332, 4.561, 4.254, 4.409, 5.28, 4.991, 5.182, 5.572, 5.607, 375, '87270-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Entre Rios do Oeste', 5.645, 5.569, 5.613, 5.04, 4.221, 3.861, 4.072, 4.981, 4.75, 5.187, 5.546, 5.699, 290, '85988-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Esperança Nova', 5.517, 5.629, 5.606, 5.173, 4.411, 4.1, 4.27, 5.207, 4.952, 5.26, 5.562, 5.708, 360, '87545-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Espigão Alto do Iguaçu', 5.518, 5.374, 5.456, 5.045, 4.236, 3.901, 4.13, 5.073, 4.709, 5.098, 5.489, 5.468, 80, '85465-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Farol', 5.529, 5.425, 5.488, 5.212, 4.47, 4.144, 4.378, 5.215, 4.936, 5.206, 5.514, 5.664, 330, '87325-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Faxinal', 5.154, 5.359, 5.329, 5.189, 4.422, 4.234, 4.435, 5.302, 4.911, 5.063, 5.354, 5.393, 410, '86840-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Fazenda Rio Grande', 4.822, 4.947, 4.724, 4.331, 3.772, 3.546, 3.688, 4.648, 4.13, 4.282, 4.802, 4.937, 486, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Fênix', 5.448, 5.554, 5.557, 5.357, 4.531, 4.214, 4.421, 5.285, 4.969, 5.15, 5.551, 5.597, 405, '86950-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Fernandes Pinheiro', 4.945, 5.023, 4.864, 4.508, 3.897, 3.562, 3.863, 4.845, 4.42, 4.567, 5.082, 5.018, 330, '84535-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Figueira', 5.042, 5.313, 5.176, 5.117, 4.418, 4.124, 4.39, 5.338, 4.944, 4.972, 5.245, 5.336, 545, '84285-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Flor da Serra do Sul', 5.578, 5.434, 5.432, 4.959, 4.183, 3.726, 4.079, 4.939, 4.655, 5.087, 5.472, 5.445, 95, '85618-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Floraí', 5.319, 5.618, 5.631, 5.321, 4.548, 4.306, 4.497, 5.305, 5.054, 5.299, 5.55, 5.601, 475, '87185-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Floresta', 5.343, 5.47, 5.432, 5.31, 4.549, 4.285, 4.446, 5.259, 5.02, 5.154, 5.482, 5.583, 405, '87120-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Florestópolis', 5.349, 5.662, 5.644, 5.453, 4.652, 4.458, 4.667, 5.468, 5.131, 5.335, 5.587, 5.635, 545, '86165-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Flórida', 5.421, 5.644, 5.609, 5.405, 4.621, 4.416, 4.562, 5.451, 5.111, 5.315, 5.571, 5.621, 485, '86780-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Formosa do Oeste', 5.557, 5.528, 5.565, 5.174, 4.42, 4.03, 4.21, 5.185, 4.917, 5.22, 5.521, 5.657, 265, '85830-000');
